order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
924,68,Rejected,06/02/17,06/02/17,,3,8
925,1316,Completed,06/02/17,06/05/17,06/03/17,2,7
926,233,Completed,06/03/17,06/05/17,06/06/17,1,2
927,1438,Completed,06/03/17,06/05/17,06/06/17,1,2
928,957,Completed,06/05/17,06/06/17,06/06/17,1,3
929,472,Completed,06/05/17,06/06/17,06/08/17,2,6
930,1224,Completed,06/05/17,06/06/17,06/06/17,3,9
931,631,Completed,06/07/17,06/08/17,06/08/17,2,6
932,804,Completed,06/07/17,06/08/17,06/09/17,2,6
933,909,Completed,06/07/17,06/10/17,06/08/17,2,6
934,93,Completed,06/09/17,06/10/17,06/12/17,2,7
935,43,Rejected,06/10/17,06/10/17,,3,8
936,265,Completed,06/10/17,06/13/17,06/12/17,2,6
937,73,Completed,06/11/17,06/14/17,06/13/17,2,7
938,129,Completed,06/11/17,06/12/17,06/12/17,2,6
939,1407,Completed,06/11/17,06/12/17,06/14/17,2,6
940,585,Completed,06/12/17,06/14/17,06/13/17,1,2
941,736,Completed,06/12/17,06/14/17,06/14/17,1,2
942,537,Completed,06/13/17,06/16/17,06/15/17,2,6
943,1025,Completed,06/13/17,06/15/17,06/15/17,2,6
944,138,Completed,06/14/17,06/15/17,06/17/17,1,3
945,167,Completed,06/14/17,06/15/17,06/16/17,2,7
946,525,Completed,06/14/17,06/16/17,06/15/17,2,6
947,278,Completed,06/15/17,06/18/17,06/17/17,1,3
948,618,Completed,06/15/17,06/17/17,06/17/17,2,6
949,867,Completed,06/16/17,06/18/17,06/17/17,1,3
950,142,Completed,06/16/17,06/19/17,06/18/17,2,6
951,339,Completed,06/16/17,06/19/17,06/19/17,2,7
952,355,Completed,06/16/17,06/18/17,06/18/17,2,7
953,658,Completed,06/16/17,06/18/17,06/17/17,2,7
954,611,Completed,06/17/17,06/20/17,06/20/17,2,6
955,880,Completed,06/17/17,06/19/17,06/18/17,2,6
956,1184,Completed,06/17/17,06/19/17,06/20/17,2,6
957,722,Completed,06/17/17,06/20/17,06/20/17,3,9
958,1276,Completed,06/18/17,06/20/17,06/19/17,1,2
959,650,Completed,06/18/17,06/21/17,06/21/17,2,7
960,1390,Completed,06/18/17,06/19/17,06/19/17,2,7
961,82,Completed,06/19/17,06/21/17,06/22/17,1,2
962,570,Completed,06/19/17,06/22/17,06/20/17,2,7
963,1432,Completed,06/19/17,06/21/17,06/21/17,2,6
964,404,Completed,06/20/17,06/22/17,06/22/17,2,7
965,457,Completed,06/20/17,06/22/17,06/23/17,2,6
966,389,Completed,06/20/17,06/22/17,06/22/17,3,8
967,1323,Completed,06/21/17,06/24/17,06/24/17,2,6
968,1403,Completed,06/21/17,06/23/17,06/23/17,2,6
969,248,Completed,06/21/17,06/24/17,06/22/17,3,9
970,836,Completed,06/22/17,06/25/17,06/23/17,2,7
971,1426,Completed,06/22/17,06/23/17,06/24/17,3,8
972,270,Completed,06/23/17,06/24/17,06/25/17,2,7
973,238,Completed,06/24/17,06/27/17,06/27/17,2,6
974,511,Completed,06/24/17,06/27/17,06/27/17,3,8
975,1092,Completed,06/25/17,06/27/17,06/28/17,2,6
976,1266,Completed,06/25/17,06/28/17,06/27/17,3,9
977,400,Completed,06/26/17,06/28/17,06/27/17,2,7
978,1123,Completed,06/26/17,06/28/17,06/27/17,2,6
979,1190,Completed,06/26/17,06/29/17,06/27/17,2,6
980,328,Completed,06/26/17,06/28/17,06/27/17,3,9
981,687,Completed,06/26/17,06/29/17,06/28/17,3,8
982,1423,Completed,06/26/17,06/29/17,06/28/17,3,9
983,1158,Completed,06/27/17,06/28/17,06/29/17,2,6
984,1287,Completed,06/27/17,06/28/17,06/29/17,2,7
985,461,Completed,06/30/17,07/02/17,07/01/17,2,6
986,556,Completed,06/30/17,07/03/17,07/01/17,2,7
987,172,Completed,07/02/17,07/04/17,07/04/17,1,2
988,436,Completed,07/02/17,07/04/17,07/05/17,2,6
989,1145,Completed,07/02/17,07/04/17,07/03/17,2,6
990,706,Completed,07/04/17,07/07/17,07/07/17,2,7
991,751,Completed,07/06/17,07/07/17,07/09/17,1,2
992,723,Completed,07/07/17,07/10/17,07/09/17,2,7
993,1415,Completed,07/09/17,07/11/17,07/11/17,1,3
994,419,Completed,07/09/17,07/11/17,07/11/17,2,7
995,621,Completed,07/11/17,07/13/17,07/14/17,1,2
996,915,Completed,07/11/17,07/12/17,07/12/17,1,2
997,485,Completed,07/11/17,07/13/17,07/14/17,2,7
998,219,Completed,07/12/17,07/13/17,07/14/17,2,7
999,590,Completed,07/12/17,07/13/17,07/14/17,2,6
1000,645,Completed,07/12/17,07/14/17,07/15/17,2,7
1001,354,Completed,07/13/17,07/16/17,07/15/17,2,6
1002,1418,Completed,07/14/17,07/16/17,07/16/17,1,3
1003,503,Completed,07/14/17,07/16/17,07/16/17,2,7
1004,1389,Completed,07/14/17,07/17/17,07/16/17,2,6
1005,266,Completed,07/15/17,07/17/17,07/16/17,2,7
1006,1070,Completed,07/15/17,07/18/17,07/17/17,2,7
1007,1115,Completed,07/16/17,07/17/17,07/17/17,2,6
1008,1345,Completed,07/16/17,07/18/17,07/18/17,2,6
1009,1064,Completed,07/16/17,07/19/17,07/19/17,3,8
1010,8,Rejected,07/18/17,07/18/17,,2,7
1011,495,Completed,07/18/17,07/21/17,07/21/17,1,3
1012,620,Completed,07/18/17,07/20/17,07/20/17,2,7
1013,174,Completed,07/19/17,07/22/17,07/21/17,2,6
1014,748,Completed,07/19/17,07/21/17,07/21/17,2,6
1015,799,Completed,07/19/17,07/22/17,07/21/17,2,7
1016,1417,Completed,07/19/17,07/20/17,07/21/17,3,9
1017,168,Completed,07/20/17,07/21/17,07/23/17,2,6
1018,290,Completed,07/22/17,07/23/17,07/23/17,2,6
1019,408,Completed,07/22/17,07/23/17,07/24/17,2,7
1020,16,Rejected,07/23/17,07/23/17,,2,6
1021,125,Completed,07/23/17,07/24/17,07/26/17,2,6
1022,353,Completed,07/23/17,07/26/17,07/24/17,2,7
1023,356,Completed,07/23/17,07/26/17,07/25/17,2,6
1024,837,Completed,07/23/17,07/25/17,07/26/17,2,7
1025,1304,Completed,07/23/17,07/26/17,07/26/17,2,6
1026,1370,Completed,07/26/17,07/28/17,07/29/17,1,2
1027,588,Completed,07/26/17,07/28/17,07/28/17,2,6
1028,1273,Completed,07/27/17,07/28/17,07/30/17,2,7
1029,407,Completed,07/29/17,07/30/17,08/01/17,1,3
1030,161,Completed,07/29/17,07/30/17,07/31/17,2,6
1031,1308,Completed,07/30/17,08/01/17,08/02/17,1,2
1032,429,Completed,07/30/17,08/02/17,08/01/17,2,6
1033,582,Completed,07/30/17,07/31/17,08/02/17,2,7
1034,895,Completed,07/30/17,07/31/17,07/31/17,2,7
1035,1283,Completed,07/30/17,08/02/17,08/02/17,2,6
1036,1442,Completed,07/30/17,08/01/17,07/31/17,2,6
1037,1229,Completed,07/31/17,08/02/17,08/03/17,2,6
1038,1281,Completed,07/31/17,08/01/17,08/03/17,2,7
1039,1077,Completed,08/02/17,08/04/17,08/03/17,2,7
1040,1225,Completed,08/04/17,08/07/17,08/05/17,1,2
1041,70,Completed,08/04/17,08/06/17,08/05/17,2,7
1042,539,Completed,08/06/17,08/07/17,08/07/17,2,7
1043,1235,Completed,08/06/17,08/09/17,08/08/17,2,6
1044,1270,Completed,08/07/17,08/10/17,08/08/17,2,7
1045,185,Completed,08/07/17,08/09/17,08/10/17,3,9
1046,1134,Completed,08/07/17,08/09/17,08/08/17,3,8
1047,116,Rejected,08/08/17,08/08/17,,3,8
1048,777,Completed,08/08/17,08/10/17,08/09/17,2,7
1049,194,Completed,08/09/17,08/11/17,08/10/17,1,2
1050,239,Completed,08/09/17,08/12/17,08/12/17,1,3
1051,209,Completed,08/10/17,08/11/17,08/11/17,2,7
1052,460,Completed,08/10/17,08/12/17,08/13/17,2,6
1053,1439,Completed,08/10/17,08/11/17,08/12/17,2,6
1054,189,Completed,08/11/17,08/12/17,08/12/17,2,7
1055,140,Completed,08/12/17,08/15/17,08/15/17,2,6
1056,325,Completed,08/12/17,08/15/17,08/13/17,2,7
1057,456,Completed,08/12/17,08/15/17,08/13/17,2,7
1058,782,Completed,08/13/17,08/16/17,08/14/17,2,6
1059,6,Completed,08/14/17,08/17/17,08/17/17,2,7
1060,182,Completed,08/15/17,08/18/17,08/17/17,2,6
1061,655,Completed,08/15/17,08/18/17,08/18/17,2,7
1062,1210,Completed,08/15/17,08/17/17,08/18/17,2,6
1063,198,Completed,08/16/17,08/19/17,08/19/17,3,8
1064,898,Completed,08/16/17,08/18/17,08/19/17,3,9
1065,25,Completed,08/17/17,08/19/17,08/19/17,2,7
1066,106,Completed,08/17/17,08/20/17,08/19/17,2,7
1067,225,Completed,08/17/17,08/19/17,08/19/17,2,7
1068,453,Completed,08/17/17,08/20/17,08/19/17,2,7
1069,493,Completed,08/17/17,08/19/17,08/18/17,2,6
1070,596,Completed,08/17/17,08/20/17,08/18/17,2,7
1071,602,Completed,08/17/17,08/20/17,08/18/17,3,8
1072,47,Rejected,08/18/17,08/18/17,,1,3
1073,911,Completed,08/18/17,08/19/17,08/21/17,2,7
1074,11,Rejected,08/19/17,08/19/17,,2,6
1075,1003,Completed,08/19/17,08/21/17,08/22/17,1,3
1076,42,Completed,08/19/17,08/22/17,08/22/17,2,6
1077,412,Completed,08/19/17,08/20/17,08/21/17,2,6
1078,793,Completed,08/19/17,08/21/17,08/20/17,2,6
1079,812,Completed,08/19/17,08/20/17,08/20/17,2,7
1080,1086,Completed,08/19/17,08/20/17,08/20/17,2,7
1081,1106,Completed,08/19/17,08/22/17,08/22/17,2,6
1082,1327,Completed,08/20/17,08/22/17,08/21/17,2,6
1083,1372,Completed,08/20/17,08/23/17,08/23/17,2,6
1084,2,Completed,08/21/17,08/24/17,08/23/17,1,2
1085,305,Completed,08/21/17,08/23/17,08/23/17,1,3
1086,220,Completed,08/21/17,08/23/17,08/24/17,2,7
1087,675,Completed,08/22/17,08/23/17,08/25/17,3,8
1088,1160,Completed,08/22/17,08/23/17,08/23/17,3,8
1089,46,Rejected,08/23/17,08/23/17,,1,2
1090,1427,Completed,08/24/17,08/26/17,08/26/17,1,2
1091,1260,Completed,08/24/17,08/25/17,08/25/17,2,7
1092,40,Completed,08/25/17,08/28/17,08/27/17,1,2
1093,326,Completed,08/25/17,08/28/17,08/26/17,1,3
1094,828,Completed,08/25/17,08/27/17,08/28/17,2,6
1095,1382,Completed,08/26/17,08/28/17,08/27/17,3,9
1096,589,Completed,08/27/17,08/29/17,08/29/17,1,2
1097,1311,Completed,08/27/17,08/30/17,08/28/17,2,6
1098,752,Completed,08/28/17,08/30/17,08/30/17,1,2
1099,1128,Completed,08/28/17,08/29/17,08/30/17,2,6
1100,1392,Completed,08/28/17,08/29/17,08/29/17,2,7
1101,379,Completed,08/29/17,08/30/17,08/30/17,2,7
1102,1317,Completed,08/29/17,08/31/17,08/31/17,2,6
1103,1394,Completed,08/31/17,09/02/17,09/02/17,2,7
1104,268,Completed,09/01/17,09/04/17,09/03/17,2,6
1105,747,Completed,09/01/17,09/04/17,09/03/17,3,8
1106,1009,Completed,09/02/17,09/04/17,09/04/17,2,6
1107,1424,Completed,09/02/17,09/05/17,09/05/17,2,7
1108,735,Completed,09/03/17,09/05/17,09/04/17,1,3
1109,23,Completed,09/03/17,09/04/17,09/04/17,2,6
1110,912,Completed,09/04/17,09/07/17,09/07/17,2,6
1111,930,Completed,09/04/17,09/06/17,09/05/17,2,6
1112,798,Completed,09/05/17,09/08/17,09/07/17,2,7
1113,388,Completed,09/06/17,09/08/17,09/07/17,2,7
1114,1036,Completed,09/06/17,09/08/17,09/08/17,2,6
1115,1100,Completed,09/07/17,09/09/17,09/09/17,2,6
1116,52,Completed,09/08/17,09/10/17,09/10/17,2,7
1117,334,Completed,09/08/17,09/10/17,09/10/17,2,6
1118,1023,Completed,09/08/17,09/11/17,09/11/17,2,6
1119,749,Completed,09/10/17,09/12/17,09/13/17,1,2
1120,1269,Completed,09/10/17,09/12/17,09/13/17,2,7
1121,143,Completed,09/11/17,09/13/17,09/12/17,2,7
1122,1132,Completed,09/12/17,09/14/17,09/14/17,2,6
1123,598,Completed,09/13/17,09/14/17,09/14/17,2,7
1124,275,Completed,09/13/17,09/14/17,09/16/17,3,9
1125,945,Completed,09/14/17,09/15/17,09/15/17,2,7
1126,1213,Completed,09/14/17,09/16/17,09/15/17,3,8
1127,494,Completed,09/15/17,09/16/17,09/16/17,2,7
1128,936,Completed,09/15/17,09/17/17,09/16/17,2,6
1129,663,Completed,09/17/17,09/18/17,09/20/17,2,6
1130,69,Completed,09/18/17,09/20/17,09/20/17,1,3
1131,1178,Completed,09/18/17,09/20/17,09/19/17,1,3
1132,351,Completed,09/19/17,09/20/17,09/20/17,2,6
1133,517,Completed,09/19/17,09/21/17,09/21/17,2,7
1134,978,Completed,09/19/17,09/22/17,09/20/17,2,6
1135,1347,Completed,09/19/17,09/21/17,09/20/17,2,6
1136,1050,Completed,09/20/17,09/21/17,09/21/17,2,6
1137,810,Completed,09/20/17,09/23/17,09/23/17,3,8
1138,254,Completed,09/21/17,09/23/17,09/22/17,1,2
1139,1006,Completed,09/21/17,09/22/17,09/23/17,1,2
1140,1063,Completed,09/21/17,09/22/17,09/22/17,3,8
1141,1076,Completed,09/22/17,09/23/17,09/24/17,1,2
1142,554,Completed,09/23/17,09/26/17,09/26/17,1,3
1143,1087,Completed,09/24/17,09/26/17,09/27/17,1,2
1144,1414,Completed,09/24/17,09/27/17,09/27/17,2,7
1145,617,Completed,09/25/17,09/27/17,09/26/17,2,6
1146,757,Completed,09/25/17,09/26/17,09/28/17,2,7
1147,1344,Completed,09/25/17,09/26/17,09/27/17,2,6
1148,1379,Completed,09/25/17,09/26/17,09/27/17,2,7
1149,787,Completed,09/27/17,09/30/17,09/30/17,2,7
1150,1183,Completed,09/28/17,10/01/17,09/30/17,2,7
1151,708,Completed,09/29/17,09/30/17,09/30/17,1,3
1152,1244,Completed,09/29/17,10/02/17,10/01/17,2,6
1153,720,Completed,09/30/17,10/03/17,10/03/17,2,7
1154,789,Completed,09/30/17,10/03/17,10/03/17,2,7
1155,865,Completed,09/30/17,10/01/17,10/01/17,2,7
1156,869,Completed,09/30/17,10/03/17,10/03/17,2,7
1157,24,Completed,10/01/17,10/03/17,10/04/17,1,3
1158,889,Completed,10/01/17,10/03/17,10/02/17,1,2
1159,1221,Completed,10/01/17,10/02/17,10/03/17,1,3
1160,1262,Completed,10/01/17,10/02/17,10/04/17,1,2
1161,41,Completed,10/01/17,10/04/17,10/02/17,2,7
1162,888,Completed,10/01/17,10/03/17,10/03/17,2,6
1163,934,Completed,10/01/17,10/02/17,10/02/17,2,6
1164,1067,Completed,10/01/17,10/02/17,10/03/17,2,6
1165,652,Completed,10/02/17,10/03/17,10/05/17,2,7
1166,286,Completed,10/03/17,10/04/17,10/04/17,2,7
1167,900,Completed,10/04/17,10/07/17,10/06/17,1,2
1168,1031,Completed,10/04/17,10/05/17,10/06/17,2,6
1169,1421,Completed,10/04/17,10/06/17,10/07/17,2,7
1170,534,Completed,10/05/17,10/07/17,10/06/17,2,6
1171,826,Completed,10/05/17,10/06/17,10/08/17,2,6
1172,1339,Completed,10/07/17,10/10/17,10/09/17,2,7
1173,548,Completed,10/08/17,10/10/17,10/09/17,2,7
1174,1109,Completed,10/08/17,10/10/17,10/11/17,2,6
1175,292,Completed,10/09/17,10/11/17,10/12/17,2,6
1176,1111,Completed,10/10/17,10/13/17,10/11/17,3,9
1177,21,Rejected,10/12/17,10/12/17,,3,9
1178,771,Completed,10/12/17,10/15/17,10/13/17,2,6
1179,1150,Completed,10/12/17,10/15/17,10/15/17,3,9
1180,1065,Completed,10/13/17,10/16/17,10/16/17,1,3
1181,1022,Completed,10/13/17,10/16/17,10/15/17,2,7
1182,1422,Completed,10/13/17,10/14/17,10/16/17,2,7
1183,216,Completed,10/14/17,10/17/17,10/17/17,2,6
1184,369,Completed,10/14/17,10/15/17,10/16/17,2,6
1185,960,Completed,10/14/17,10/16/17,10/17/17,2,6
1186,1120,Completed,10/14/17,10/16/17,10/15/17,2,6
1187,486,Completed,10/15/17,10/18/17,10/16/17,2,6
1188,647,Completed,10/15/17,10/18/17,10/17/17,2,7
1189,1090,Completed,10/15/17,10/17/17,10/18/17,2,6
1190,34,Completed,10/16/17,10/19/17,10/17/17,2,6
1191,186,Completed,10/17/17,10/18/17,10/18/17,2,6
1192,1114,Completed,10/17/17,10/19/17,10/18/17,2,6
1193,1412,Completed,10/17/17,10/19/17,10/19/17,2,7
1194,192,Completed,10/19/17,10/22/17,10/22/17,1,2
1195,229,Completed,10/19/17,10/21/17,10/21/17,2,7
1196,508,Completed,10/19/17,10/21/17,10/20/17,2,6
1197,269,Completed,10/21/17,10/23/17,10/23/17,2,6
1198,1289,Completed,10/22/17,10/24/17,10/24/17,2,7
1199,318,Completed,10/23/17,10/24/17,10/26/17,1,2
1200,48,Completed,10/23/17,10/25/17,10/26/17,2,6
1201,201,Completed,10/23/17,10/24/17,10/24/17,2,6
1202,593,Completed,10/24/17,10/25/17,10/25/17,2,6
1203,1191,Completed,10/25/17,10/27/17,10/26/17,2,7
1204,1277,Completed,10/25/17,10/28/17,10/28/17,2,6
1205,1091,Completed,10/26/17,10/28/17,10/28/17,1,2
1206,222,Completed,10/26/17,10/29/17,10/29/17,2,6
1207,1002,Completed,10/26/17,10/28/17,10/27/17,2,6
1208,1226,Completed,10/26/17,10/28/17,10/27/17,2,7
1209,1342,Completed,10/26/17,10/27/17,10/29/17,2,7
1210,730,Completed,10/26/17,10/27/17,10/29/17,3,8
1211,19,Completed,10/27/17,10/28/17,10/29/17,2,7
1212,213,Completed,10/27/17,10/30/17,10/29/17,2,6
1213,669,Completed,10/27/17,10/29/17,10/29/17,3,9
1214,783,Completed,10/28/17,10/29/17,10/29/17,2,6
1215,807,Completed,10/28/17,10/31/17,10/30/17,2,7
1216,886,Completed,10/28/17,10/30/17,10/29/17,2,7
1217,1155,Completed,10/28/17,10/31/17,10/30/17,2,7
1218,1017,Completed,10/30/17,11/01/17,10/31/17,1,2
1219,840,Completed,10/30/17,11/02/17,11/02/17,2,7
1220,803,Completed,10/31/17,11/03/17,11/03/17,2,6
1221,1290,Completed,10/31/17,11/02/17,11/01/17,2,7
1222,482,Completed,11/01/17,11/04/17,11/03/17,3,9
1223,1207,Completed,11/02/17,11/03/17,11/03/17,2,6
1224,544,Completed,11/03/17,11/04/17,11/04/17,2,6
1225,768,Completed,11/04/17,11/05/17,11/07/17,1,2
1226,226,Completed,11/04/17,11/07/17,11/06/17,2,7
1227,702,Completed,11/04/17,11/07/17,11/06/17,2,6
1228,1041,Completed,11/04/17,11/06/17,11/06/17,2,6
1229,89,Completed,11/05/17,11/08/17,11/06/17,1,3
1230,1107,Completed,11/05/17,11/06/17,11/07/17,2,6
1231,1180,Completed,11/05/17,11/07/17,11/06/17,2,6
1232,665,Completed,11/06/17,11/07/17,11/09/17,1,3
1233,462,Completed,11/06/17,11/07/17,11/08/17,2,6
1234,19,Rejected,11/07/17,11/07/17,,2,6
1235,210,Completed,11/07/17,11/08/17,11/09/17,2,6
1236,243,Completed,11/08/17,11/11/17,11/09/17,2,7
1237,571,Completed,11/09/17,11/12/17,11/11/17,1,2
1238,998,Completed,11/09/17,11/10/17,11/11/17,2,6
1239,1197,Completed,11/09/17,11/10/17,11/11/17,2,7
1240,903,Completed,11/10/17,11/11/17,11/11/17,2,7
1241,1170,Completed,11/10/17,11/12/17,11/11/17,2,7
1242,303,Completed,11/11/17,11/12/17,11/12/17,2,6
1243,346,Completed,11/11/17,11/13/17,11/14/17,2,6
1244,333,Completed,11/12/17,11/14/17,11/13/17,2,6
1245,1166,Completed,11/13/17,11/16/17,11/14/17,2,7
1246,1329,Completed,11/13/17,11/16/17,11/16/17,2,7
1247,426,Completed,11/16/17,11/18/17,11/17/17,1,2
1248,1367,Completed,11/16/17,11/17/17,11/18/17,1,3
1249,545,Completed,11/17/17,11/18/17,11/20/17,2,6
1250,1188,Completed,11/17/17,11/19/17,11/18/17,2,6
1251,289,Completed,11/17/17,11/19/17,11/19/17,3,9
1252,110,Completed,11/18/17,11/20/17,11/21/17,1,3
1253,44,Completed,11/18/17,11/21/17,11/21/17,2,6
1254,1098,Completed,11/18/17,11/19/17,11/19/17,2,7
1255,375,Completed,11/19/17,11/20/17,11/21/17,2,6
1256,458,Completed,11/19/17,11/20/17,11/22/17,2,6
1257,1136,Completed,11/19/17,11/22/17,11/20/17,2,7
1258,1099,Completed,11/20/17,11/21/17,11/22/17,2,7
1259,4,Rejected,11/21/17,11/21/17,,2,7
1260,1117,Completed,11/22/17,11/23/17,11/24/17,2,6
1261,435,Completed,11/23/17,11/25/17,11/24/17,2,7
1262,509,Completed,11/23/17,11/26/17,11/26/17,2,6
1263,1408,Completed,11/23/17,11/26/17,11/26/17,2,6
1264,113,Completed,11/24/17,11/27/17,11/25/17,2,6
1265,950,Completed,11/24/17,11/27/17,11/27/17,2,7
1266,387,Completed,11/25/17,11/28/17,11/27/17,2,6
1267,467,Completed,11/25/17,11/26/17,11/26/17,2,6
1268,774,Completed,11/26/17,11/28/17,11/29/17,1,3
1269,1236,Completed,11/26/17,11/29/17,11/29/17,2,6
1270,1388,Completed,11/26/17,11/29/17,11/29/17,2,6
1271,734,Completed,11/27/17,11/30/17,11/30/17,2,6
1272,935,Completed,11/27/17,11/29/17,11/30/17,2,6
1273,1268,Completed,11/27/17,11/29/17,11/29/17,2,6
1274,1364,Completed,11/28/17,11/29/17,12/01/17,2,7
1275,165,Completed,11/29/17,12/01/17,11/30/17,1,2
1276,893,Completed,11/30/17,12/03/17,12/02/17,2,6
1277,227,Completed,12/01/17,12/04/17,12/02/17,2,6
1278,980,Completed,12/01/17,12/02/17,12/04/17,2,7
1279,1014,Completed,12/01/17,12/04/17,12/03/17,2,6
1280,123,Completed,12/01/17,12/03/17,12/03/17,3,9
1281,1060,Completed,12/02/17,12/05/17,12/05/17,2,6
1282,320,Completed,12/03/17,12/05/17,12/05/17,2,6
1283,85,Completed,12/04/17,12/07/17,12/07/17,2,7
1284,128,Completed,12/04/17,12/06/17,12/07/17,2,7
1285,262,Completed,12/04/17,12/07/17,12/07/17,2,7
1286,1033,Completed,12/04/17,12/07/17,12/06/17,2,7
1287,279,Completed,12/07/17,12/10/17,12/09/17,1,3
1288,778,Completed,12/07/17,12/10/17,12/09/17,3,9
1289,1292,Completed,12/08/17,12/11/17,12/10/17,1,3
1290,967,Completed,12/08/17,12/10/17,12/10/17,2,6
1291,1284,Completed,12/09/17,12/11/17,12/12/17,2,6
1292,285,Completed,12/10/17,12/13/17,12/11/17,2,6
1293,1401,Completed,12/10/17,12/12/17,12/11/17,2,7
1294,947,Completed,12/11/17,12/13/17,12/14/17,1,2
1295,37,Completed,12/11/17,12/12/17,12/14/17,2,7
1296,231,Completed,12/14/17,12/17/17,12/15/17,1,3
1297,108,Completed,12/14/17,12/17/17,12/16/17,2,6
1298,533,Completed,12/14/17,12/17/17,12/16/17,3,9
1299,1216,Completed,12/15/17,12/18/17,12/16/17,1,2
1300,824,Completed,12/15/17,12/17/17,12/17/17,2,6
1301,1088,Completed,12/16/17,12/19/17,12/19/17,1,3
1302,322,Completed,12/16/17,12/18/17,12/19/17,2,7
1303,878,Completed,12/16/17,12/19/17,12/18/17,2,7
1304,1409,Completed,12/16/17,12/17/17,12/17/17,2,6
1305,257,Completed,12/17/17,12/19/17,12/18/17,2,7
1306,28,Completed,12/20/17,12/21/17,12/22/17,2,6
1307,1384,Completed,12/22/17,12/23/17,12/25/17,1,2
1308,713,Completed,12/22/17,12/24/17,12/24/17,2,7
1309,821,Completed,12/22/17,12/25/17,12/24/17,2,6
1310,444,Completed,12/24/17,12/25/17,12/26/17,1,3
1311,1021,Completed,12/24/17,12/26/17,12/27/17,2,6
1312,311,Completed,12/25/17,12/28/17,12/26/17,1,3
1313,1294,Completed,12/25/17,12/27/17,12/27/17,1,3
1314,1027,Completed,12/25/17,12/26/17,12/28/17,2,7
1315,931,Completed,12/25/17,12/27/17,12/28/17,3,9
1316,846,Completed,12/26/17,12/29/17,12/27/17,1,3
1317,418,Completed,12/27/17,12/28/17,12/29/17,1,3
1318,75,Completed,12/27/17,12/30/17,12/29/17,2,6
1319,604,Completed,12/27/17,12/30/17,12/30/17,2,6
1320,244,Completed,12/28/17,12/30/17,12/29/17,1,3
1321,217,Completed,12/30/17,12/31/17,12/31/17,1,3
1322,39,Completed,12/31/17,01/03/18,01/02/18,2,7
1323,273,Completed,12/31/17,01/01/18,01/01/18,2,6
1324,862,Completed,01/01/18,01/04/18,01/03/18,2,6
1325,68,Completed,01/01/18,01/02/18,01/03/18,3,8
1326,567,Completed,01/01/18,01/03/18,01/02/18,3,9
1327,1026,Completed,01/02/18,01/03/18,01/05/18,2,6
1328,1083,Completed,01/02/18,01/03/18,01/03/18,2,6
1329,443,Completed,01/04/18,01/05/18,01/06/18,1,3
1330,761,Completed,01/04/18,01/05/18,01/07/18,2,7
1331,1122,Completed,01/05/18,01/06/18,01/08/18,2,6
1332,256,Completed,01/06/18,01/07/18,01/09/18,2,7
1333,203,Completed,01/06/18,01/07/18,01/07/18,3,8
1334,425,Completed,01/07/18,01/09/18,01/10/18,2,6
1335,955,Completed,01/07/18,01/08/18,01/08/18,2,7
1336,904,Completed,01/09/18,01/10/18,01/12/18,1,2
1337,970,Completed,01/09/18,01/12/18,01/12/18,2,7
1338,905,Completed,01/10/18,01/11/18,01/13/18,2,6
1339,580,Completed,01/11/18,01/14/18,01/13/18,1,3
1340,1066,Completed,01/12/18,01/13/18,01/13/18,1,3
1341,1258,Completed,01/12/18,01/13/18,01/14/18,2,7
1342,1393,Completed,01/12/18,01/13/18,01/15/18,2,7
1343,594,Completed,01/13/18,01/15/18,01/14/18,2,6
1344,916,Completed,01/13/18,01/16/18,01/15/18,2,6
1345,1037,Completed,01/14/18,01/15/18,01/15/18,2,6
1346,136,Completed,01/14/18,01/15/18,01/15/18,3,8
1347,247,Completed,01/15/18,01/18/18,01/18/18,1,2
1348,1214,Completed,01/15/18,01/17/18,01/17/18,1,2
1349,464,Completed,01/15/18,01/17/18,01/16/18,2,6
1350,637,Completed,01/15/18,01/18/18,01/17/18,2,7
1351,1016,Completed,01/16/18,01/19/18,01/19/18,2,7
1352,1433,Completed,01/16/18,01/18/18,01/18/18,2,6
1353,502,Completed,01/17/18,01/19/18,01/18/18,2,6
1354,476,Completed,01/19/18,01/20/18,01/21/18,1,3
1355,1010,Completed,01/19/18,01/21/18,01/20/18,2,7
1356,1161,Completed,01/19/18,01/21/18,01/22/18,2,6
1357,440,Completed,01/20/18,01/23/18,01/21/18,2,6
1358,253,Completed,01/21/18,01/23/18,01/24/18,1,2
1359,1008,Completed,01/21/18,01/22/18,01/22/18,3,9
1360,71,Completed,01/22/18,01/25/18,01/24/18,2,6
1361,1084,Completed,01/22/18,01/24/18,01/23/18,2,7
1362,310,Completed,01/23/18,01/24/18,01/25/18,2,6
1363,860,Completed,01/24/18,01/25/18,01/25/18,2,6
1364,122,Completed,01/25/18,01/28/18,01/28/18,2,6
1365,689,Completed,01/25/18,01/28/18,01/27/18,2,7
1366,1441,Completed,01/26/18,01/27/18,01/28/18,2,6
1367,1118,Completed,01/27/18,01/28/18,01/28/18,1,3
1368,765,Completed,01/27/18,01/28/18,01/29/18,2,6
1369,92,Completed,01/28/18,01/30/18,01/30/18,2,6
1370,115,Completed,01/28/18,01/29/18,01/29/18,2,7
1371,937,Completed,01/29/18,01/30/18,02/01/18,2,7
1372,1013,Completed,01/29/18,02/01/18,01/30/18,2,6
